Plan_Name,Parent_Org,Overall_Stars,CAHPS_Stars,Performance_Tier,Bonus_Status
Johns Hopkins Advantage MD,Johns Hopkins Healthcare LLC,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Provider Partners Health Plans,"Rifkin Managed Care Holding, LLC",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
American Health Advantage of Pennsylvania,Mitchell Family Office,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Provider Partners Health Plan of Indiana,"Rifkin Managed Care Holding, LLC",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Shared Health Dual Freedom,BlueCross BlueShield of Tennessee,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Anthem Blue Cross,"Elevance Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Blue Shield of California,"California Physicians' Service",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
American Health Advantage of Indiana,Mitchell Family Office,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Molina Healthcare of California,"Molina Healthcare, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Champion Heath Plan,"Champion Health Plans-USA, LLC.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Blue Cross of Idaho,"Gemstone Holdings, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
UnitedHealthcare Community Plan,"UnitedHealth Group, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
WellSense Health Plan,"BMC Health System, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Gold Kidney Health Plan,Gold Kidney Health Plan,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
eternalHealth,"Eternal Health of Delaware, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
SECUR Health Plan,Chapters CareNu Inc,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
WyoBlue Advantage,Blue Cross Blue Shield of Michigan Mutual Ins. Co.,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Jefferson Health Plans,Thomas Jefferson University,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Trinity Health Plan of Michigan,Trinity Health Corporation,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Community Health Group,Community Health Group,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Sentara Medicare,Sentara Health Care (SHC),Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Jefferson Health Plans,Thomas Jefferson University,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Champion Health Plan,"Champion Health Plans-USA, LLC.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
AmeriHealth,"Independence Health Group, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
University of Michigan Health Plan,University of Michigan Health,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Zing Health,"Zing Health Consolidator, Inc",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
"Sonder Health Plans, Inc.","Avian Health Holdings, LLC",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Peak Health,"West Virginia United Health System, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Shared Health Dual Freedom,BlueCross BlueShield of Tennessee,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
"Healthy Mississippi, Inc.",Singh Holdings LLC,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Alignment Health Plan,"Alignment Healthcare USA, LLC",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Sentara Medicare,Sentara Health Care (SHC),Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
SCAN Health Plan,SCAN Group,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Highmark Blue Cross Blue Shield,Highmark Health,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
UCLA Health Medicare Advantage Plan,The Regents of the University of California,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Prominence Health Plan,"Universal Health Services, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
SCAN Health Plan New Mexico,SCAN Group,Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Anthem HealthKeepers,"Elevance Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Anthem Blue Cross Life and Health Insurance Compan,"Elevance Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Verda Health Plan of Texas,"Verda Healthcare, Inc.",Plan too n,Plan too n,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",5,Not enough,5-Star — Elite,Earns Quality Bonus Payment
Network Health Medicare Advantage Plans,"Network Health, Inc.",5,5,5-Star — Elite,Earns Quality Bonus Payment
Alignment Health Plan,"Alignment Healthcare USA, LLC",5,5,5-Star — Elite,Earns Quality Bonus Payment
"HealthSun Health Plans, Inc.","Elevance Health, Inc.",5,5,5-Star — Elite,Earns Quality Bonus Payment
Highmark Blue Cross Blue Shield or Highmark Blue S,Highmark Health,5,5,5-Star — Elite,Earns Quality Bonus Payment
"Leon Health, Inc.","LMC Family Holdings, LLC",5,5,5-Star — Elite,Earns Quality Bonus Payment
MCS Classicare,"MHH Healthcare, L.P.",5,4,5-Star — Elite,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",5,4,5-Star — Elite,Earns Quality Bonus Payment
"Optimum HealthCare, Inc.","Elevance Health, Inc.",5,4,5-Star — Elite,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Blue Cross & Blue Shield of Rhode Island,Blue Cross & Blue Shield of Rhode Island,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Alignment Health Plan,"Alignment Healthcare USA, LLC",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Baylor Scott & White Health Plan,Baylor Scott & White Holdings,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Georgia Health Advantage,Mitchell Family Office,4.5,Not enough,4.5-Star — High Performer,Earns Quality Bonus Payment
Texas Independence Health Plan,Regency ISNP Holdings LLC,4.5,Not enough,4.5-Star — High Performer,Earns Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
PrimeTime Health Plan,Aultman Health Foundation,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Blue Cross & Blue Shield of Rhode Island,Blue Cross & Blue Shield of Rhode Island,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Blue Cross and Blue Shield of Louisiana,Louisiana Health Service & Indemnity Company,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
BlueCross BlueShield of Tennessee,BlueCross BlueShield of Tennessee,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
CDPHP Medicare Advantage,"Capital District Physicians' Health Plan, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",4.5,3,4.5-Star — High Performer,Earns Quality Bonus Payment
Highmark Blue Cross Blue Shield,Highmark Health,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
MediGold,Trinity Health Corporation,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
The Health Plan,"The Health Plan of West Virginia, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Priority Health Medicare,Corewell Health,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
University of Michigan Health Plan,University of Michigan Health,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Humana,Humana Inc.,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Blue Cross and Blue Shield of North Carolina,Blue Cross and Blue Shield of North Carolina,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Valor Health Plan,"The Schroer Group, Inc.",4.5,Not enough,4.5-Star — High Performer,Earns Quality Bonus Payment
"Health First Health Plans, Inc.","Health First Shared Services, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Align powered by Sanford Health Plan,Sanford Health,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Blue Cross and Blue Shield of North Carolina,Blue Cross and Blue Shield of North Carolina,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
CDPHP Medicare Advantage,"Capital District Physicians' Health Plan, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
The Health Plan,"The Health Plan of West Virginia, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Highmark Blue Cross Blue Shield or Highmark Blue S,Highmark Health,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Independent Health,"Independent Health Association, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Healthfirst Medicare Plan,"Healthfirst, Inc.",4.5,3,4.5-Star — High Performer,Earns Quality Bonus Payment
AvMed Medicare,Sentara Health Care (SHC),4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Independent Health,"Independent Health Association, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
UCare,UCare Minnesota,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
UPMC for Life,UPMC Health System,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
MVP HEALTH CARE,"MVP Health Care, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Highmark Blue Cross Blue Shield or Highmark Blue S,Highmark Health,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
BlueCare Plus Tennessee,BlueCross BlueShield of Tennessee,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Capital Blue Cross,CAPITAL BLUE CROSS,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",4.5,3,4.5-Star — High Performer,Earns Quality Bonus Payment
Geisinger Gold,"Risant Health, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4.5,3,4.5-Star — High Performer,Earns Quality Bonus Payment
Cigna Healthcare,The Cigna Group,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
SCAN Health Plan,SCAN Group,4.5,3,4.5-Star — High Performer,Earns Quality Bonus Payment
Independence Blue Cross,"Independence Health Group, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",4.5,3,4.5-Star — High Performer,Earns Quality Bonus Payment
Blue Cross Blue Shield of Michigan,Blue Cross Blue Shield of Michigan Mutual Ins. Co.,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Geisinger Gold,"Risant Health, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4.5,Not enough,4.5-Star — High Performer,Earns Quality Bonus Payment
Capital Blue Cross,CAPITAL BLUE CROSS,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Priority Health Medicare,Corewell Health,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
"Simply Healthcare Plans, Inc.","Elevance Health, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
KelseyCare Advantage,"UnitedHealth Group, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Medicare y Mucho Mas,"Elevance Health, Inc.",4.5,3,4.5-Star — High Performer,Earns Quality Bonus Payment
"CARE N' CARE INSURANCE COMPANY OF NORTH CAROLINA","HTA Holdings, LLC",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
UPMC for Life,UPMC Health System,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Humana,Humana Inc.,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Capital Health Plan,Guidewell Mutual Holding Corporation,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Quartz Medicare Advantage,University of Wisconsin Hospitals and Clincs Autho,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Humana,Humana Inc.,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Highmark Wholecare Medicare Assured,Highmark Health,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Wellmark Advantage Health Plan,Blue Cross Blue Shield of Michigan Mutual Ins. Co.,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Blue Cross and Blue Shield of Minnesota,"Aware Integrated, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Blue Care Network,Blue Cross Blue Shield of Michigan Mutual Ins. Co.,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
Essence Healthcare,Lumeris Group Holdings Corporation,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",4.5,4,4.5-Star — High Performer,Earns Quality Bonus Payment
SummaCare Medicare Advantage Plans,Summa Health,4.5,5,4.5-Star — High Performer,Earns Quality Bonus Payment
UPMC for Life Complete Care,UPMC Health System,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
PrimeWest Health,PrimeWest Rural MN Health Care Access Initiative,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
"CARE N' CARE INSURANCE COMPANY OF NORTH CAROLINA","HTA Holdings, LLC",4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UCare,UCare Minnesota,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Medica,Medica Holding Company,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
"Martin's Point Generations Advantage","Martin's Point Health Care, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
HealthPartners,"HealthPartners, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Prominence Health Plan,"Universal Health Services, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Highmark Blue Cross Blue Shield or Highmark Blue S,Highmark Health,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Blue Cross and Blue Shield of Minnesota,"Aware Integrated, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Kansas Health Advantage,Kansas Superior Select,4,Not enough,4-Star — Bonus Eligible,Earns Quality Bonus Payment
HAP Senior Plus,Henry Ford Health System,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Cox HealthPlans,CoxHealth,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Senior Care Plus,Renown Health,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Ultimate Health Plans,"Ultimate Healthcare Holdings, LLC",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
HAP Senior Plus (PPO),Henry Ford Health System,4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Tufts Health Plan,"Point32Health, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Essence Healthcare,Lumeris Group Holdings Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
NextBlue of North Dakota,Blue Cross Blue Shield of Michigan Mutual Ins. Co.,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
"Freedom Health, Inc.","Elevance Health, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
BayCare Health Plans,"BayCare Health System, Inc.",4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
FirstMedicare Direct,The Carle Foundation,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
MyTruAdvantage,"SIHO Holding, Inc.",4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Sharp Health Plan,Sharp Healthcare,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Humana,Humana Inc.,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Allina Health Aetna Medicare,Allina Health and Aetna Insurance Holding Company,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
