Plan_Name,Parent_Org,Overall_Stars,CAHPS_Stars,Performance_Tier,Bonus_Status
Longevity Health Plan,"Longevity Health Founders, LLC",4,Not enough,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Medical Mutual of Ohio,MEDICAL MUTUAL OF OHIO,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aspirus Health Plan,"Aspirus, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Saint Alphonsus Health Plan,Trinity Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Cigna Healthcare,The Cigna Group,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Select Health,"Intermountain Health Care, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
"Excellus Health Plan, Inc","Lifetime Healthcare, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Astiva Health,Astiva Health Holdings Incorporated,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Regence BlueShield of Idaho,"Cambia Health Solutions, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
"Excellus Health Plan, Inc","Lifetime Healthcare, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Peoples Health,"UnitedHealth Group, Inc.",4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Humana,Humana Inc.,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Quartz Medicare Advantage,University of Wisconsin Hospitals and Clincs Autho,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
MediGold,Trinity Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Medicare y Mucho Mas,"Elevance Health, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
"Security Health Plan of Wisconsin, Inc.","Marshfield Clinic Health System, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Prominence Health Plan,"Universal Health Services, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Clover Health,"Clover Health Holdings, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Cigna Healthcare,The Cigna Group,4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Humana,Humana Inc.,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Blue Cross Blue Shield of South Carolina,BlueCross BlueShield of South Carolina (BCBSSC),4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Humana,Humana Inc.,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Paramount Elite Medicare Plans,MEDICAL MUTUAL OF OHIO,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Highmark Blue Cross Blue Shield,Highmark Health,4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Blue Cross and Blue Shield of Nebraska,Blue Cross Blue Shield of Nebraska,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
GlobalHealth,"MHH Healthcare, L.P.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
HealthPartners,"HealthPartners, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
CommunityCare Senior Health Plan (HMO),St Francis Health System & St John Health System,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Experience Health,Blue Cross and Blue Shield of North Carolina,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Priority Health Medicare,Corewell Health,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Humana,Humana Inc.,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Alignment Health Plan,"Alignment Healthcare USA, LLC",4,2,4-Star — Bonus Eligible,Earns Quality Bonus Payment
"CarePlus Health Plans, Inc.",Humana Inc.,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
"Blue Cross and Blue Shield of IL, NM",Health Care Service Corporation,4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Regence BlueCross BlueShield of Utah,"Cambia Health Solutions, Inc.",4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Solis Health Plans,"Athena Healthcare Holdings, LLC",4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Independence Blue Cross,"Independence Health Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Fallon Health,"Fallon Community Health Plan, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",4,2,4-Star — Bonus Eligible,Earns Quality Bonus Payment
MyTruAdvantage,"SIHO Holding, Inc.",4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Providence Medicare Advantage Plans,Providence St Joseph Health,4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Dean Advantage,Medica Holding Company,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Humana,Humana Inc.,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Cigna Healthcare,The Cigna Group,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Alignment Health Plan,"Alignment Healthcare USA, LLC",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Cigna Healthcare,The Cigna Group,4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Medical Mutual of Ohio,MEDICAL MUTUAL OF OHIO,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Blue Cross and Blue Shield of Oklahoma,Health Care Service Corporation,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Cigna Healthcare,The Cigna Group,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
PMC Medicare Choice,"Elevance Health, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Humana,Humana Inc.,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
VIVA Medicare,"Triton Health Systems, L.L.C.",4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
"Doctors HealthCare Plans, Inc.","DOCTORS HEALTHCARE PLANS, INC.",4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Humana,Humana Inc.,4,4,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Blue Cross and Blue Shield of Alabama,BlueCross BlueShield of Alabama,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Cigna Healthcare,The Cigna Group,4,5,4-Star — Bonus Eligible,Earns Quality Bonus Payment
NHC Advantage,"Missouri Healthcare Advisors, LLC",4,Not enough,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Triple S Advantage,Guidewell Mutual Holding Corporation,4,3,4-Star — Bonus Eligible,Earns Quality Bonus Payment
Humana,Humana Inc.,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UPMC for Life Complete Care,UPMC Health System,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Arkansas Blue Medicare,USAble Mutual Insurance Company,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Triple-S Advantage,Guidewell Mutual Holding Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Cigna Healthcare,The Cigna Group,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
PacificSource Medicare,PacificSource,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Peoples Health,"UnitedHealth Group, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
HMSA Akamai Advantage,Hawaii Medical Service Association,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Zing Health,"Zing Health Consolidator, Inc",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Regence BlueCross BlueShield of Oregon,"Cambia Health Solutions, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Troy Medicare,"Troy Holdings, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross and Blue Shield of Montana,Health Care Service Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
PacificSource Medicare,PacificSource,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Tufts Health Plan,"Point32Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Provider Partners Health Plans,"Rifkin Managed Care Holding, LLC",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Banner Medicare Advantage,Banner Health,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Ochsner Health Plan,Ochsner Clinic Foundation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross Blue Shield of Arizona (AZ Blue),Blue Cross Blue Shield of Arizona,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Arkansas Blue Medicare,USAble Mutual Insurance Company,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
MVP HEALTH CARE,"MVP Health Care, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
WellSense Health Plan,"BMC Health System, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Shield of California,"California Physicians' Service",3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
ConnectiCare,"EmblemHealth, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
My Choice Wisconsin,"Molina Healthcare, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Anthem HealthKeepers,"Elevance Health, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Alignment Health Plan,"Alignment Healthcare USA, LLC",3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
CarePartners of Connecticut,"Point32Health, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Elderplan,"Elderplan, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
EmblemHealth,"EmblemHealth, Inc.",3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Mass General Brigham Health Plan,Mass General Brigham Incorporated,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
ConnectiCare,"EmblemHealth, Inc.",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Alterwood Advantage,"LifeBridge Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellpoint,"Elevance Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Jefferson Health Plans,Thomas Jefferson University,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Provider Partners Health Plans,"Rifkin Managed Care Holding, LLC",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross and Blue Shield of Nebraska,Blue Cross Blue Shield of Nebraska,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross and Blue Shield of North Carolina,Blue Cross and Blue Shield of North Carolina,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Florida Blue,Guidewell Mutual Holding Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Fallon Health,"Fallon Community Health Plan, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Medica,Medica Holding Company,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Braven Health,"Horizon Mutual Holdings, Inc",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellpoint,"Elevance Health, Inc.",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
"Imperial Health Plan of California, Inc.",Imperial Health Plan of California,3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Baylor Scott & White Health Plan,Baylor Scott & White Holdings,3.5,5,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
VNS Health Medicare,Visiting Nurse Service of New York,3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Health New England Medicare Advantage Plans,"Baystate Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
SCAN Health Plan,SCAN Group,3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellpoint,"Elevance Health, Inc.",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Fidelis Care,Centene Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Elevate Medicare Advantage,Denver Health and Hospital Authority,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
"Blue Cross and Blue Shield of IL, NM",Health Care Service Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Health New England Medicare Advantage Plans,"Baystate Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
"Blue Cross and Blue Shield of OK, TX",Health Care Service Corporation,3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross and Blue Shield of Illinois,Health Care Service Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Molina Healthcare of California,"Molina Healthcare, Inc.",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Florida Blue HMO,Guidewell Mutual Holding Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
CHRISTUS Health Advantage,CHRISTUS Health,3.5,5,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Banner Medicare Advantage,Banner Health,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
AHF,AIDS Healthcare Foundation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
