Plan_Name,Parent_Org,Overall_Stars,CAHPS_Stars,Performance_Tier,Bonus_Status
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
CareOregon Advantage,"CareOregon, Inc.",3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Horizon Blue Cross Blue Shield of New Jersey,"Horizon Mutual Holdings, Inc",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Regence BlueShield of Idaho,"Cambia Health Solutions, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Shield of California,"California Physicians' Service",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
"UCare's MSHO",UCare Minnesota,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross of Idaho,"Gemstone Holdings, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Plus,"Aware Integrated, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross and Blue Shield of Texas,Health Care Service Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Signature Advantage (HMO SNP),"SA Plan, LLC",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UCare,UCare Minnesota,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Clover Health,"Clover Health Holdings, Inc.",3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
EmblemHealth,"EmblemHealth, Inc.",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Health Alliance Medicare,The Carle Foundation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Longevity Health Plan,"Longevity Health Founders, LLC",3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Arkansas Blue Medicare,USAble Mutual Insurance Company,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross Blue Shield of Massachusetts,"Blue Cross and Blue Shield of Massachusetts, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Select Health,"Intermountain Health Care, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
iCare,Humana Inc.,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross Blue Shield of Massachusetts,"Blue Cross and Blue Shield of Massachusetts, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Mass Advantage,Central Mass Health Holding LLC,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
CareSource,CareSource,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross and Blue Shield of Louisiana,Louisiana Health Service & Indemnity Company,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Commonwealth Care Alliance Massachusetts,"Commonwealth Care Alliance, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Senior Whole Health,"Molina Healthcare, Inc.",3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
VISTA Health Plan Inc.,"Independence Health Group, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Passport Advantage,"Molina Healthcare, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
SCAN Health Plan,SCAN Group,3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
CareFirst BlueCross BlueShield Medicare Advantage,"CareFirst, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Vermont Blue Advantage,Blue Cross Blue Shield of Michigan Mutual Ins. Co.,3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Indiana University Health Plans,Indiana University Health,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Centers Plan for Healthy Living,"Centers Plan for Healthy Living, LLC",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3.5,Not enough,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Healthy Blue,"Elevance Health, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3.5,2,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Blue Cross and Blue Shield of Kansas,Blue Cross Blue Shield of Kansas,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3.5,3,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Memorial Hermann Health Plan,Memorial Hermann Health System,3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellpoint,"Elevance Health, Inc.",3.5,4,3.5-Star — Near Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Cigna Healthcare,The Cigna Group,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
ATRIO Health Plans,ATRIO Health Plans,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Devoted Health,"Devoted Health, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,4,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,4,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross Partnership Plan,"Elevance Health, Inc.",3,Plan too n,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Health Net,Centene Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
ATRIO Health Plans,ATRIO Health Plans,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
VillageCareMAX,"Village Care of New York, Inc.",3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Aetna Better Health of New Jersey,CVS Health Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Santa Clara Family Health Plan,SANTA CLARA COUNTY HEALTH AUTHORITY,3,1,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Healthfirst Medicare Plan,"Healthfirst, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Clever Care Health Plan,"Clever Care Health Plan, Inc.",3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
"Blue Cross and Blue Shield of NM, TX",Health Care Service Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
McLaren Medicare,McLaren Health Care Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
"Molina Healthcare of Texas, Inc.","Molina Healthcare, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Regence BlueCross BlueShield of Oregon,"Cambia Health Solutions, Inc.",3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Medica,Medica Holding Company,3,4,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Aetna Better Health of Virginia,CVS Health Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Cigna Healthcare,The Cigna Group,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Blue Medicare Advantage,"Elevance Health, Inc.",3,4,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
HEALTH PLAN OF SAN MATEO,Health Plan of San Mateo,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
ATRIO Health Plans,ATRIO Health Plans,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellpoint,"Elevance Health, Inc.",3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Healthfirst Medicare Plan,"Healthfirst, Inc.",3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
AlohaCare,AlohaCare,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Johns Hopkins Advantage MD,Johns Hopkins Healthcare LLC,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
South Country Health Alliance,South Country Health Alliance,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
"Martin's Point Generations Advantage","Martin's Point Health Care, Inc.",3,4,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
VillageHealth,SCAN Group,3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
UCare,UCare Minnesota,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Molina Healthcare of Michigan,"Molina Healthcare, Inc.",3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Molina Healthcare of South Carolina,"Molina Healthcare, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Johns Hopkins Advantage MD,Johns Hopkins Healthcare LLC,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
L.A. Care Health Plan,Local Initiative Health Authority for LA County,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Medica,Medica Holding Company,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellpoint,"Elevance Health, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Tufts Health Plan,"Point32Health, Inc.",3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Community Health Plan of WA Medicare Advantage,Community Health Plan of Washington,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
"Molina Healthcare of Washington, Inc.","Molina Healthcare, Inc.",3,1,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross Life and Health Insurance Compan,"Elevance Health, Inc.",3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Sentara Medicare,Sentara Health Care (SHC),3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Molina Healthcare of Utah & Idaho,"Molina Healthcare, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Primewell Health Services,Louisiana Health Service & Indemnity Company,3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Aspire Health,Montage Health,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
BCBSAZ Health Choice,Blue Cross Blue Shield of Arizona,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Samaritan Advantage Health Plans,Samaritan Health Services,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Regence BlueShield,"Cambia Health Solutions, Inc.",3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
CareFirst BlueCross BlueShield Medicare Advantage,"CareFirst, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Shared Health Dual Plus,BlueCross BlueShield of Tennessee,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
IEHP DualChoice,INLAND EMPIRE HEALTH PLAN,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Health Net,Centene Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
AllCare Advantage,"AllCare Health, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Community Health Group,Community Health Group,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Health Net,Centene Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
AMH Health,"Elevance Health, Inc.",3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross,"Elevance Health, Inc.",3,1,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Clear Spring Health,Group 1001,3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Cigna Healthcare,The Cigna Group,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Presbyterian Health Plan,Presbyterian Healthcare Services,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
AMH Health,"Elevance Health, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Blue Cross and Blue Shield of New Mexico,Health Care Service Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Cigna Healthcare,The Cigna Group,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3,1,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Humana,Humana Inc.,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Molina Healthcare of Ohio,"Molina Healthcare, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Arkansas Blue Medicare,USAble Mutual Insurance Company,3,4,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
"Blue Cross and Blue Shield of OK, TX",Health Care Service Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
MetroPlus Health Plan,New York City Health and Hospitals Corporation,3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Allwell,Centene Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Asuris Northwest Health,"Cambia Health Solutions, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Regence BlueShield,"Cambia Health Solutions, Inc.",3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Blue Cross and Blue Shield of Texas,Health Care Service Corporation,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,3,2,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Mass Advantage,Central Mass Health Holding LLC,3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",3,3,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare by Trillium,Centene Corporation,3,Not enough,3-Star — Below Threshold,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,2.5,Not enough,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Blue Shield of California,"California Physicians' Service",2.5,1,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Aetna Medicare,CVS Health Corporation,2.5,1,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Wellcare by Health Net,Centene Corporation,2.5,Not enough,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Medica,Medica Holding Company,2.5,2,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Anthem Blue Cross and Blue Shield,"Elevance Health, Inc.",2.5,3,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
CCHP (Chinese Community Health Plan),Chinese Hospital Association,2.5,1,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
CalOptima Health OneCare,Orange County Health Authority,2.5,1,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Cigna Healthcare,The Cigna Group,2.5,2,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Mercy Care Advantage,Mercy Care,2.5,2,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
ATRIO Health Plans,ATRIO Health Plans,2.5,2,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Central Health Medicare Plan,"Molina Healthcare, Inc.",2.5,1,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,2.5,Not enough,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Molina Healthcare of Virginia,"Molina Healthcare, Inc.",2.5,3,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Cigna Healthcare,The Cigna Group,2.5,Not enough,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Provider Partners Health Plans,"Rifkin Managed Care Holding, LLC",2.5,Not enough,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
WellSense Health Plan,"BMC Health System, Inc.",2.5,1,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,2.5,3,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Wellpoint,"Elevance Health, Inc.",2.5,Not enough,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
"Hamaspik, Inc.","Hamaspik of Rockland County, Inc.",2.5,2,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Wellcare,Centene Corporation,2.5,2,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment
Zing Health,"Zing Health Consolidator, Inc",2,1,2.5 or Below — At Risk,Does NOT earn Quality Bonus Payment